bootstrap;pseudo_F;p_value;permutations;ss_among;ss_within;df_among;df_within;n;k;stratified
1;33,89386386882769;0,005;199;18,67738084644685;217,20748566169408;6;2365;2372;7;True
2;31,04473803255845;0,005;199;17,30840325678321;202,56958984061046;6;2180;2187;7;True
3;39,07812725140254;0,005;199;20,865309911712046;226,83479952349873;6;2549;2556;7;True
4;40,025381014285436;0,005;199;21,097796738341486;223,93409099940223;6;2549;2556;7;True
5;37,17143444023604;0,005;199;19,761875656519294;226,0362271860203;6;2551;2558;7;True
6;37,82030319268127;0,005;199;20,74758984747217;232,9650763772351;6;2548;2555;7;True
7;31,954795315800354;0,005;199;17,45993618177198;198,61453466847695;6;2181;2188;7;True
8;38,79740250023362;0,005;199;21,320142086826024;233,4565317828184;6;2549;2556;7;True
9;35,23815752230173;0,005;199;19,244821309394382;215,35957240485575;6;2366;2373;7;True
10;29,743037027332747;0,005;199;16,39477919144872;200,2744295217393;6;2180;2187;7;True
11;34,2846138001703;0,005;199;18,60669362432367;213,9192363762648;6;2365;2372;7;True
12;30,391107653412337;0,005;199;16,667476098722545;199,35527296272724;6;2181;2188;7;True
13;37,92801037508591;0,005;199;20,236342162438177;226,7570941365717;6;2550;2557;7;True
14;31,78594724609289;0,005;199;17,604378778684122;218,21357674511745;6;2364;2371;7;True
15;35,108483995350724;0,005;199;19,455359707979255;218,42738313368034;6;2365;2372;7;True
16;32,31482732680077;0,005;199;17,463118773511837;196,61762848081878;6;2183;2190;7;True
17;39,255578380781024;0,005;199;20,850328117749285;225,7358015232265;6;2550;2557;7;True
18;37,40437823481959;0,005;199;19,860688215286444;225,75171690298825;6;2551;2558;7;True
19;36,55073041168705;0,005;199;19,902900953035072;231,33370139649682;6;2549;2556;7;True
20;38,5520073959429;0,005;199;20,849780558001527;229,75928808979404;6;2549;2556;7;True
21;36,060613743578706;0,005;199;19,481682181510706;213,03787917208427;6;2366;2373;7;True
22;34,13951274256265;0,005;199;18,360489954094504;212,07546984713613;6;2366;2373;7;True
23;35,629364913506315;0,005;199;19,50882069552415;215,91679540019294;6;2366;2373;7;True
24;34,50460500286621;0,005;199;19,132803274019068;218,47299771544476;6;2364;2371;7;True
25;35,972151878378845;0,005;199;19,960295601807218;218,71594475766045;6;2365;2372;7;True
26;35,72864949544153;0,005;199;19,62037069165558;216,36491056004206;6;2364;2371;7;True
27;35,35189598725312;0,005;199;18,814617787569404;209,6905753223319;6;2364;2371;7;True
28;37,514923005387026;0,005;199;20,052067149373272;227,25544574490988;6;2551;2558;7;True
29;34,82829988878208;0,005;199;18,946977043349847;214,52165732903825;6;2366;2373;7;True
30;34,14842824195504;0,005;199;19,103367114567533;220,41209597729627;6;2364;2371;7;True
31;36,16886144485891;0,005;199;19,604545009208408;230,36201019531637;6;2550;2557;7;True
32;28,93491808517571;0,005;199;16,023262479548407;184,31280317587402;6;1997;2004;7;True
33;28,529335274437983;0,005;199;15,74691393794268;183,70907717483914;6;1997;2004;7;True
34;37,319952091248226;0,005;199;19,804128394740843;225,52961877297378;6;2550;2557;7;True
35;37,567433960452334;0,005;199;20,175547164450762;228,2457607809509;6;2550;2557;7;True
36;25,733369680112073;0,005;199;14,52427936840948;170,45308965695313;6;1812;1819;7;True
37;32,74807938778232;0,005;199;17,88631260952772;198,44502953923694;6;2180;2187;7;True
38;34,591564328660226;0,005;199;18,700291285939926;229,75612554011053;6;2550;2557;7;True
39;32,785960515493095;0,005;199;18,036375799365942;216,74924123671974;6;2364;2371;7;True
40;34,040873487313284;0,005;199;18,407748196656343;213,14731392599293;6;2365;2372;7;True
41;34,70081475812793;0,005;199;19,36502835663805;219,874410030337;6;2364;2371;7;True
42;30,032242296042526;0,005;199;16,511292057231486;199,7554069275951;6;2180;2187;7;True
43;36,824282080796586;0,005;199;19,913902038392735;229,74214036492185;6;2549;2556;7;True
44;33,93544372198334;0,005;199;18,852613183067177;218,88411582243918;6;2364;2371;7;True
45;30,67530433463832;0,005;199;17,363497175039754;205,66176746312937;6;2180;2187;7;True
46;33,842681449076125;0,005;199;18,597305395237044;216,6033411877508;6;2365;2372;7;True
47;28,967902936804794;0,005;199;16,047727807665495;201,37284603625628;6;2181;2188;7;True
48;26,480228601680537;0,005;199;14,893777854565343;187,20177245549027;6;1997;2004;7;True
49;34,980564458118764;0,005;199;18,76961611693895;211,49907481580556;6;2365;2372;7;True
50;37,76811089762965;0,005;199;20,405933135495246;229,44540775052414;6;2548;2555;7;True
51;34,92427600908404;0,005;199;19,078083905092342;215,32142104538525;6;2365;2372;7;True
52;35,221262178864215;0,005;199;19,244610462513037;215,27838734808927;6;2364;2371;7;True
53;37,29982489523604;0,005;199;20,24667348982004;230,5128071287111;6;2548;2555;7;True
54;28,029118297598433;0,005;199;15,834287405352143;188,02513165506622;6;1997;2004;7;True
55;31,62565107894496;0,005;199;17,790253987551523;204,384481002734;6;2180;2187;7;True
56;27,86705086513733;0,005;199;15,557763327789445;185,72289160025247;6;1996;2003;7;True
57;35,96354398548576;0,005;199;19,59840131887418;231,5137285597315;6;2549;2556;7;True
58;35,23266588771898;0,005;199;19,595733467067703;219,13524825596235;6;2364;2371;7;True
59;33,87165333526311;0,005;199;18,350799444998756;213,63976074188975;6;2366;2373;7;True
60;31,509036066754536;0,005;199;17,381680656207436;200,42961512296924;6;2180;2187;7;True
61;37,17838745809356;0,005;199;20,382725095408006;232,8197782544114;6;2548;2555;7;True
62;36,81086123163561;0,005;199;20,0958199006252;231,92541192466962;6;2549;2556;7;True
63;35,63545198424995;0,005;199;19,43206175857958;214,848750515757;6;2364;2371;7;True
64;33,57563874162944;0,005;199;18,134666461356744;212,8948636000806;6;2365;2372;7;True
65;38,073992623984246;0,005;199;20,166601273059626;225,0209092975767;6;2549;2556;7;True
66;37,51440898998215;0,005;199;20,284054329675854;229,7075349552168;6;2549;2556;7;True
67;32,97976063857189;0,005;199;17,84727516558297;213,3968036969448;6;2366;2373;7;True
68;34,40032321605535;0,005;199;19,00498216473116;217,7633745730408;6;2365;2372;7;True
69;39,75918604348653;0,005;199;21,298782703443777;227,7595028272555;6;2551;2558;7;True
70;38,01845753653844;0,005;199;20,130229098226494;225,0314168722906;6;2550;2557;7;True
71;37,79970693005869;0,005;199;20,484063309186524;230,40233970783015;6;2551;2558;7;True
72;37,80369318261702;0,005;199;19,992662887360524;224,85141323488568;6;2551;2558;7;True
73;34,40065997374438;0,005;199;19,01755189160059;217,81313064951223;6;2364;2371;7;True
74;38,93767157804403;0,005;199;20,88948663929449;227,82740466919006;6;2548;2555;7;True
75;31,44026515549013;0,005;199;17,497869094789024;202,21073432422529;6;2180;2187;7;True
76;38,19083443488751;0,005;199;20,47238698675517;227,64468147973759;6;2548;2555;7;True
77;34,78639003424082;0,005;199;18,728290263622995;212,21137744709276;6;2365;2372;7;True
78;32,203373013000444;0,005;199;17,428036896955973;196,72136237052035;6;2181;2188;7;True
79;38,33127530428562;0,005;199;20,818602783269654;230,73681596944434;6;2549;2556;7;True
80;38,481782786559044;0,005;199;21,048577843584866;232,28210191007923;6;2548;2555;7;True
81;29,820351080222835;0,005;199;16,564439789855726;201,82234298505807;6;2180;2187;7;True
82;31,962572975766;0,005;199;17,829407951376453;202,67511715170969;6;2180;2187;7;True
83;30,99931290113784;0,005;199;17,00204975201163;199,36716354217577;6;2181;2188;7;True
84;35,68844604521316;0,005;199;19,6576863199453;233,91223348010703;6;2548;2555;7;True
85;31,361850366066452;0,005;199;17,24825811057559;199,9161959518209;6;2181;2188;7;True
86;34,33352056737608;0,005;199;18,88714313344053;216,83422290338785;6;2365;2372;7;True
87;35,79316276276428;0,005;199;19,856340743518103;235,67728512236664;6;2549;2556;7;True
88;33,89091930559878;0,005;199;18,67360095917377;217,18239562551602;6;2365;2372;7;True
89;38,23961848090683;0,005;199;20,552304959609586;228,33136340085895;6;2549;2556;7;True
90;36,34627011968002;0,005;199;19,94893313261349;216,24996535735067;6;2364;2371;7;True
91;35,36527501413257;0,005;199;19,422616484964948;216,3848829683387;6;2364;2371;7;True
92;35,61799586529741;0,005;199;19,760848700700194;218,59102958854433;6;2364;2371;7;True
93;33,52140770989753;0,005;199;18,372685416512752;215,94672027955096;6;2364;2371;7;True
94;34,61290420375608;0,005;199;19,25620603860159;219,28684464617874;6;2365;2372;7;True
95;32,967648082616286;0,005;199;18,49252765948657;203,8978876314768;6;2181;2188;7;True
96;28,61604480518581;0,005;199;15,80617224969859;183,84165362204936;6;1997;2004;7;True
97;33,9673085740679;0,005;199;18,48558661341235;214,51219901330228;6;2365;2372;7;True
98;34,7012141355914;0,005;199;18,99237321610832;215,64072709120927;6;2364;2371;7;True
99;33,432084705517845;0,005;199;18,272225421325487;215,33975160137203;6;2364;2371;7;True
100;38,979925008527175;0,005;199;20,99369661414204;228,71575971961687;6;2548;2555;7;True
101;38,53451503106209;0,005;199;20,223250897025196;223,13118943162922;6;2551;2558;7;True
102;34,14970178056967;0,005;199;18,573609772694226;214,4731307102182;6;2366;2373;7;True
103;31,477378714241848;0,005;199;17,001158381589732;196,3289614364166;6;2181;2188;7;True
104;28,802812164426935;0,005;199;15,83654499427692;182,9088980856327;6;1996;2003;7;True
105;38,71808318932772;0,005;199;20,680689384175167;226,9184185526042;6;2549;2556;7;True
106;33,607281442385926;0,005;199;18,386441192321684;215,6473813290865;6;2365;2372;7;True
107;37,08253387161284;0,005;199;20,188626943801125;231,1987885855868;6;2548;2555;7;True
108;32,28409265880694;0,005;199;17,916865019028876;218,6601584905206;6;2364;2371;7;True
109;38,696235775924706;0,005;199;20,914372589666215;229,5219861825439;6;2548;2555;7;True
110;33,99461741992053;0,005;199;18,385450372732777;213,17879825112746;6;2365;2372;7;True
111;29,125191301545918;0,005;199;15,993630282024498;182,861593208882;6;1998;2005;7;True
112;34,82853552066206;0,005;199;18,83391348878405;213,1499584804036;6;2365;2372;7;True
113;38,53785097422151;0,005;199;20,625914388373303;227,55423682868877;6;2551;2558;7;True
114;37,51898836677192;0,005;199;20,353909015016484;230,47047347553024;6;2549;2556;7;True
115;38,087818819776;0,005;199;20,25174119198988;225,88887951572212;6;2549;2556;7;True
116;28,037787457932044;0,005;199;15,888839259969501;188,6145738720579;6;1997;2004;7;True
117;37,744643107660444;0,005;199;20,324492238814997;228,67177061738792;6;2548;2555;7;True
118;36,671752821502366;0,005;199;19,92575904673518;230,92562921881947;6;2550;2557;7;True
119;36,59318519718353;0,005;199;19,886833548630705;230,78819917272048;6;2548;2555;7;True
120;34,35210443626821;0,005;199;18,919683323977438;216,99850276936638;6;2364;2371;7;True
121;34,02289783501427;0,005;199;18,51168105142486;214,46402507570448;6;2365;2372;7;True
122;33,513326739962196;0,005;199;18,48697041998389;217,43432288150507;6;2365;2372;7;True
123;31,65440527997889;0,005;199;17,218548101842543;214,31797224182398;6;2364;2371;7;True
124;30,110176672618696;0,005;199;16,50097828960756;199,296597843533;6;2182;2189;7;True
125;33,79115299522718;0,005;199;18,225615002091615;196,14745482928114;6;2182;2189;7;True
126;31,335757525787194;0,005;199;17,46803820940164;202,5392411271057;6;2180;2187;7;True
127;37,37837199523705;0,005;199;20,290746605350193;230,6196085070631;6;2549;2556;7;True
128;36,532622761633306;0,005;199;19,57832086849021;227,67386206843463;6;2549;2556;7;True
129;36,62072297855458;0,005;199;20,354788678606866;236,04122354193785;6;2548;2555;7;True
130;38,995972460386206;0,005;199;21,35801466087497;232,58906805992098;6;2548;2555;7;True
131;37,27540951253717;0,005;199;19,725499522407716;224,99081807421229;6;2551;2558;7;True
132;31,120785630275616;0,005;199;16,980008254712885;198,33152909171818;6;2181;2188;7;True
133;38,59582011329917;0,005;199;20,54866837838739;226,361528611936;6;2551;2558;7;True
134;36,6268845134143;0,005;199;19,911216698427552;214,18746047885344;6;2364;2371;7;True
135;35,00775953094588;0,005;199;19,159207822773226;215,7213481999829;6;2365;2372;7;True
136;28,29185646538025;0,005;199;16,313610389446524;191,82178434266763;6;1996;2003;7;True
137;35,726658789061176;0,005;199;19,377683966663596;213,70057379121863;6;2364;2371;7;True
138;35,482107115592115;0,005;199;19,29703491907142;231,04669746392642;6;2549;2556;7;True
139;34,05769634974159;0,005;199;18,884602980598373;218,46849234746358;6;2364;2371;7;True
140;34,64366919602336;0,005;199;19,10739425977235;217,30704377048082;6;2364;2371;7;True
141;27,558649476434876;0,005;199;15,409070606987171;186,0063628894803;6;1996;2003;7;True
142;32,15697544958957;0,005;199;17,651258338154094;216,36169336041232;6;2365;2372;7;True
143;37,50420093329388;0,005;199;20,201620132948534;228,92604942507361;6;2550;2557;7;True
144;30,45739804102809;0,005;199;16,48741152569491;196,77235992112347;6;2181;2188;7;True
145;34,67883367964641;0,005;199;18,627735493333233;211,63709979903012;6;2364;2371;7;True
146;35,85190396966297;0,005;199;19,42512273009595;230,18134955451126;6;2549;2556;7;True
147;31,08679095575714;0,005;199;17,262923882089638;201,8565647406416;6;2181;2188;7;True
148;37,658122038657076;0,005;199;20,340688650721916;229,4698220190338;6;2549;2556;7;True
149;27,97662360193899;0,005;199;15,45277509602144;200,77775743512123;6;2181;2188;7;True
150;32,38890355474098;0,005;199;17,593367173599034;197,44999878722797;6;2181;2188;7;True
151;37,10092508657161;0,005;199;20,42241310922614;233,85190034097457;6;2549;2556;7;True
152;35,758370180167795;0,005;199;19,747769384232583;217,58880782835297;6;2364;2371;7;True
153;36,52116981191973;0,005;199;19,64360980915137;212,01008181415727;6;2365;2372;7;True
154;33,93982117576545;0,005;199;18,77282878260678;218,0218719133333;6;2365;2372;7;True
155;31,595958947708784;0,005;199;17,451753969498583;200,68401635617906;6;2180;2187;7;True
156;30,522476708915782;0,005;199;16,880629175052718;201,1279163834792;6;2182;2189;7;True
157;34,41875074052305;0,005;199;18,705496441961174;214,12647000739756;6;2364;2371;7;True
158;34,738389772094095;0,005;199;18,807801083386664;213,4970256980641;6;2366;2373;7;True
159;37,18321793587414;0,005;199;19,977521588012877;228,25127998902477;6;2549;2556;7;True
160;37,647027756637854;0,005;199;20,270077085248403;228,74061853478855;6;2549;2556;7;True
161;34,387357886220194;0,005;199;18,407650455580608;210,99853746393453;6;2365;2372;7;True
162;35,905918893968604;0,005;199;19,740720903182506;233,5691864193116;6;2549;2556;7;True
163;34,032661311579076;0,005;199;18,467023173442016;213,88527041389898;6;2365;2372;7;True
164;34,765809506314376;0,005;199;18,761391810315274;212,62235737446701;6;2364;2371;7;True
165;37,46701377312037;0,005;199;19,96900536017199;226,5146437734444;6;2550;2557;7;True
166;30,124543240141225;0,005;199;16,634454697478247;200,72086186774646;6;2181;2188;7;True
167;33,4993102593112;0,005;199;18,256433897946977;214,72188233463078;6;2364;2371;7;True
168;33,467979204064;0,005;199;18,232414814779418;214,82172152643687;6;2366;2373;7;True
169;33,488724767180216;0,005;199;18,283080460134897;215,1942461670702;6;2365;2372;7;True
170;34,07738900634988;0,005;199;18,84807163808898;218,0120539544776;6;2365;2372;7;True
171;33,20255794202186;0,005;199;18,317562820376423;217,45832628235655;6;2365;2372;7;True
172;36,88952249138449;0,005;199;19,848552849457775;228,7625993297158;6;2551;2558;7;True
173;33,693626083875806;0,005;199;18,82318983877056;220,11097226560344;6;2364;2371;7;True
174;33,625607508038115;0,005;199;18,346997136765566;214,97654340245384;6;2364;2371;7;True
175;35,945407474820705;0,005;199;19,488023378241536;213,6095192801946;6;2364;2371;7;True
176;33,5293970265273;0,005;199;18,649652412544214;219,14987152107048;6;2364;2371;7;True
177;33,56391943448862;0,005;199;18,620513035215794;218,67486510447378;6;2365;2372;7;True
178;38,79120647912998;0,005;199;20,495063439755285;224,54578633903202;6;2550;2557;7;True
179;32,33132131800021;0,005;199;17,951684428198945;201,83020747801393;6;2181;2188;7;True
180;38,110580030615644;0,005;199;20,986269716273142;233,8502641265982;6;2548;2555;7;True
181;33,83565562472075;0,005;199;18,304534662981325;213,4180287397853;6;2367;2374;7;True
182;31,732723476123773;0,005;199;17,794420823033818;203,74255733938367;6;2180;2187;7;True
183;36,51218670971748;0,005;199;19,999319010222763;232,60847692297298;6;2548;2555;7;True
184;30,834846565420975;0,005;199;17,12143978547337;201,83798705841238;6;2181;2188;7;True
185;37,38577703020402;0,005;199;20,680888700690133;217,95107111158646;6;2364;2371;7;True
186;33,80908635886189;0,005;199;18,717127584908297;218,3078014188204;6;2366;2373;7;True
187;30,987097252954168;0,005;199;16,710582316477655;196,02664368507547;6;2181;2188;7;True
188;35,767267411142605;0,005;199;19,543626528658848;215,28591389938668;6;2364;2371;7;True
189;38,01330965422118;0,005;199;20,894498407137007;233,42342645099114;6;2548;2555;7;True
190;33,83119309232502;0,005;199;18,784942151472734;218,7705052991263;6;2364;2371;7;True
191;36,67894407974189;0,005;199;19,575752419640537;210,36889889650126;6;2365;2372;7;True
192;28,242743397855765;0,005;199;16,00430749550958;188,51212687942115;6;1996;2003;7;True
193;35,762878335261874;0,005;199;19,736396444232724;234,45202063404156;6;2549;2556;7;True
194;33,419689841190475;0,005;199;18,52312714357626;218,46998931233128;6;2365;2372;7;True
195;36,650923385445665;0,005;199;20,114998261295113;233,1597944059901;6;2549;2556;7;True
196;30,707852352014307;0,005;199;16,879262971041555;199,71435348770478;6;2180;2187;7;True
197;33,4340618546773;0,005;199;18,33939690731924;216,21001298182745;6;2365;2372;7;True
198;30,79859109011344;0,005;199;16,868471745008833;198,99865060128093;6;2180;2187;7;True
199;41,581248038695655;0,005;199;22,428498244763887;229,06083961403476;6;2548;2555;7;True
200;34,47237353706588;0,005;199;18,859856092028792;215,74000151048764;6;2366;2373;7;True
